User_ID,Followers,Post_Hour,Day_Of_Week,Reach,Likes,Comments
61745,1366,21,6,887,55,1
91818,4272,19,6,3172,174,7
33624,2063,19,2,1176,81,3
33321,3037,20,2,1319,106,2
20488,46387,11,1,18086,1682,75
32574,5639,18,6,3806,256,8
15240,1718,13,1,838,69,1
53221,25576,16,1,8005,540,15
20478,15464,23,5,7237,585,16
65645,16468,20,1,9164,863,30
29262,442,2,4,70,4,0
62796,50940,22,3,22504,1580,37
14432,2514,6,0,949,94,2
74291,12500,16,2,2809,262,9
89104,101575,11,4,21067,1648,69
69399,65277,8,0,20159,1528,45
89714,1520,14,6,863,55,1
60428,868,17,6,470,35,0
97731,27348,20,6,10946,1011,47
10302,5828,12,4,3334,280,9
92558,2694,20,4,1730,111,3
10055,10357,7,2,2285,137,2
18717,4042,13,3,2393,151,6
38699,11402,7,1,5104,298,10
83686,5326,13,6,3473,190,4
77661,11694,6,5,6110,433,10
54247,1680,22,3,837,46,1
26748,27156,11,5,12436,728,32
14621,11351,10,2,2986,231,10
25034,10673,21,2,6068,353,13
15126,1285,21,2,622,33,1
15122,37780,10,0,14143,931,21
28030,4834,21,5,2242,136,5
92838,11774,12,3,6534,495,19
94717,3336,17,3,748,41,1
65658,6721,1,4,1603,140,6
48638,7020,20,4,2926,278,7
77067,166,14,6,61,5,0
98869,9886,19,4,4604,352,13
44674,51969,17,2,9950,925,36
45854,9393,14,3,4950,419,17
56271,1557,18,5,1231,62,1
83688,10720,22,2,4352,303,13
48518,17524,23,0,4174,386,13
20267,9090,11,4,2162,145,4
11062,4496,12,2,2335,120,5
60448,3675,21,2,2210,192,8
16229,3657,10,0,1236,111,2
66793,11354,4,1,1786,103,4
57915,908,0,3,134,10,0
14632,3145,23,5,1767,105,2
13596,33347,2,6,7872,676,21
16168,34927,21,1,12607,801,39
17561,833,18,4,337,22,0
83794,1264,22,2,531,48,1
92152,3551,6,0,724,53,1
36734,14344,11,0,4257,355,14
16371,548,14,3,260,18,0
36069,4601,4,1,506,32,1
89905,2782,14,6,987,80,2
22910,24128,7,3,10726,619,26
83479,657,9,2,276,18,0
87735,5492,15,3,2455,148,5
91264,3064,7,5,1726,146,5
33275,28674,0,0,5246,509,24
82274,10068,11,0,4466,445,9
91449,2433,4,4,383,27,1
70004,13685,2,4,2736,171,7
72981,3082,0,6,918,66,1
94659,16304,3,2,1964,181,6
64553,3697,7,5,1406,84,2
58447,17423,2,1,2697,263,9
44529,8294,9,3,2002,134,5
85703,245877,1,6,33091,3285,95
86090,4612,10,2,1863,171,5
27260,7780,9,4,3835,346,9
13812,2764,20,3,1243,81,2
38024,4930,13,4,1450,73,1
68656,192,6,3,42,2,0
37285,8592,1,1,1807,117,2
11605,24623,8,2,7515,389,18
81158,7910,15,3,2341,176,6
82303,1015,12,5,543,38,1
37139,1877,8,6,665,54,2
87149,266,19,0,129,10,0
66138,15910,3,5,4370,244,8
86125,1468,21,5,931,92,2
23918,4748,9,6,2326,138,4
95655,4086,21,0,1769,127,3
37446,29297,11,5,14820,1102,22
23046,5444,16,3,2177,197,6
34818,12973,13,3,3977,218,4
14324,9468,13,3,4576,326,9
86323,25116,1,0,3478,283,6
19111,3688,20,5,2733,166,3
48110,46329,19,0,21260,1729,44
26389,453,10,3,225,21,1
51427,13752,15,6,3758,375,7
89579,1737,18,5,1266,65,2
38746,2720,22,5,1312,81,1
97886,9733,5,4,2093,137,6
10117,9640,23,4,2817,197,4
94471,10175,18,1,4456,276,13
23234,931,4,2,183,11,0
63441,27968,3,4,3772,368,7
10846,1667,14,0,580,55,2
20954,1957,3,4,357,18,0
89239,10566,19,1,4753,318,8
56514,3483,9,5,1189,83,3
98236,7114,23,1,1853,114,5
16469,369,21,5,175,14,0
40105,6913,2,6,1789,146,4
52101,6383,4,6,1514,140,6
74323,2665,5,5,719,62,2
68067,407,20,2,252,19,0
59376,3807,21,4,1824,150,6
55587,4699,7,0,1033,65,1
46976,3163,6,0,678,54,2
77584,542,20,3,219,16,0
88477,33312,9,5,19178,1086,30
52533,2283,5,0,407,25,0
11828,3764,13,2,1239,80,2
11917,272,3,5,52,5,0
30618,33317,12,2,14796,910,39
42254,2807,19,0,1555,100,3
57362,5531,16,0,1361,93,2
30128,18861,22,3,9300,773,34
69383,2182,6,0,793,44,1
75545,15613,3,5,2254,220,4
92180,414,13,6,302,28,0
97958,9520,2,5,1270,100,4
19865,32425,23,5,18377,1538,34
12219,2449,4,3,610,31,0
49809,18819,15,3,7718,516,18
15287,44387,22,0,19136,1718,59
44387,3619,19,1,1373,73,1
18512,3277,3,1,711,45,1
11342,1672,23,3,600,47,1
73076,2665,23,0,1118,70,3
29216,1847,1,1,396,38,0
89767,1670,17,0,822,46,1
36614,20714,18,0,13048,1172,38
46258,1904,18,0,775,58,1
52078,6702,16,4,3283,287,11
93524,5145,13,5,3117,204,5
22219,29664,18,0,19900,1506,40
10235,2687,21,4,1515,140,5
52929,7764,23,3,2268,166,5
77444,12699,12,1,4620,314,10
18567,29369,11,5,12868,988,24
80792,2640,5,6,692,59,1
75441,2341,20,1,871,62,1
94555,1374,3,5,308,29,0
83698,71937,18,6,36701,2376,87
15415,25883,15,1,10359,764,35
46159,4672,12,5,2478,217,6
53925,49897,3,1,5007,422,12
15951,4349,22,1,977,91,2
97388,11722,16,6,3071,306,9
18007,4975,22,1,1566,111,2
51832,7921,0,1,826,45,2
68596,6975,17,6,1960,100,4
40523,2951,19,3,1992,171,8
